Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    bloque                         shift and go to state 181
    ciclo                          shift and go to state 38
    lectura                        shift and go to state 40
    while                          shift and go to state 41
    llamafunc                      shift and go to state 42
    condicion                      shift and go to state 46
    estatuto                       shift and go to state 182
    idfunc                         shift and go to state 37
    print                          shift and go to state 53
    vars                           shift and go to state 54
    asignacion                     shift and go to state 55
    empty                          shift and go to state 8
    escritura                      shift and go to state 56
    estatutobloque                 shift and go to state 183

state 174

    (22) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET . expresion comaexpresion RSQBRACKET SEMICOLON
    (39) expresion -> . expcomp masexpresion
    (49) expcomp -> . exp expcompcontinuo
    (32) exp -> . termino masexp
    (44) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (99) varcte -> . cteint
    (100) varcte -> . ctefloat
    (101) varcte -> . ctechar
    (102) varcte -> . ctestring
    (103) varcte -> . ctebool
    (29) varid -> . ID arr
    (68) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (104) cteint -> . CTEINT
    (105) ctefloat -> . CTEFLOAT
    (106) ctechar -> . CTECHAR
    (107) ctestring -> . CTESTRING
    (108) ctebool -> . TRUE
    (109) ctebool -> . FALSE
    (69) idfunc -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 93
    CTEINT          shift and go to state 82
    CTEFLOAT        shift and go to state 101
    CTECHAR         shift and go to state 80
    CTESTRING       shift and go to state 88
    TRUE            shift and go to state 95
    FALSE           shift and go to state 99

    ctechar                        shift and go to state 79
    varid                          shift and go to state 81
    llamafunc                      shift and go to state 84
    leftparen                      shift and go to state 85
    factor                         shift and go to state 87
    ctebool                        shift and go to state 83
    ctefloat                       shift and go to state 91
    ctestring                      shift and go to state 92
    idfunc                         shift and go to state 37
    termino                        shift and go to state 89
    varcte                         shift and go to state 94
    expcomp                        shift and go to state 96
    expresion                      shift and go to state 184
    cteint                         shift and go to state 98
    exp                            shift and go to state 102

state 175

    (67) lectura -> READ LPAREN ID RPAREN SEMICOLON .

    COMMENT         reduce using rule 67 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    CPPCOMMENT      reduce using rule 67 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    ID              reduce using rule 67 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 67 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 67 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    VAR             reduce using rule 67 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 67 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 67 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    RETURN          reduce using rule 67 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 67 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    ELSE            reduce using rule 67 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)


state 176

    (4) condicion -> IF LPAREN expresion RPAREN gotoF . estatutobloque masbloque
    (5) estatutobloque -> . estatuto
    (6) estatutobloque -> . bloque
    (58) estatuto -> . asignacion
    (59) estatuto -> . condicion
    (60) estatuto -> . ciclo
    (61) estatuto -> . escritura
    (62) estatuto -> . lectura
    (63) estatuto -> . vars
    (64) estatuto -> . llamafunc SEMICOLON
    (65) estatuto -> . COMMENT
    (66) estatuto -> . CPPCOMMENT
    (8) bloque -> . LBRACKET masestatuto RBRACKET
    (21) asignacion -> . ID EQUALS expresion SEMICOLON
    (22) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (4) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (12) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (14) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (67) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (77) vars -> . VAR tipo listaid SEMICOLON vars
    (78) vars -> . empty
    (68) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (13) while -> . WHILE
    (15) print -> . PRINT
    (110) empty -> .
    (69) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 39
    CPPCOMMENT      shift and go to state 50
    LBRACKET        shift and go to state 28
    ID              shift and go to state 43
    IF              shift and go to state 51
    READ            shift and go to state 44
    VAR             shift and go to state 7
    WHILE           shift and go to state 48
    PRINT           shift and go to state 45
    RBRACKET        reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)
    ELSE            reduce using rule 110 (empty -> .)

  ! COMMENT         [ reduce using rule 110 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 110 (empty -> .) ]
  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! READ            [ reduce using rule 110 (empty -> .) ]
  ! VAR             [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]
  ! PRINT           [ reduce using rule 110 (empty -> .) ]

    bloque                         shift and go to state 181
    ciclo                          shift and go to state 38
    lectura                        shift and go to state 40
    while                          shift and go to state 41
    llamafunc                      shift and go to state 42
    condicion                      shift and go to state 46
    estatuto                       shift and go to state 182
    idfunc                         shift and go to state 37
    print                          shift and go to state 53
    vars                           shift and go to state 54
    asignacion                     shift and go to state 55
    empty                          shift and go to state 8
    escritura                      shift and go to state 56
    estatutobloque                 shift and go to state 185

state 177

    (18) masprint -> addQPP listaprint .

    RPAREN          reduce using rule 18 (masprint -> addQPP listaprint .)


state 178

    (14) escritura -> print LPAREN listaprint RPAREN SEMICOLON .

    COMMENT         reduce using rule 14 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    CPPCOMMENT      reduce using rule 14 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    ID              reduce using rule 14 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    IF              reduce using rule 14 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    READ            reduce using rule 14 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    VAR             reduce using rule 14 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    WHILE           reduce using rule 14 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    PRINT           reduce using rule 14 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 14 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    RETURN          reduce using rule 14 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    ELSE            reduce using rule 14 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)


state 179

    (86) retorno -> RETURN expresion SEMICOLON .

    RBRACKET        reduce using rule 86 (retorno -> RETURN expresion SEMICOLON .)


state 180

    (72) listafuncargs -> COMMA expresion listafuncargs .

    RPAREN          reduce using rule 72 (listafuncargs -> COMMA expresion listafuncargs .)


state 181

    (6) estatutobloque -> bloque .

    COMMENT         reduce using rule 6 (estatutobloque -> bloque .)
    CPPCOMMENT      reduce using rule 6 (estatutobloque -> bloque .)
    ID              reduce using rule 6 (estatutobloque -> bloque .)
    IF              reduce using rule 6 (estatutobloque -> bloque .)
    READ            reduce using rule 6 (estatutobloque -> bloque .)
    VAR             reduce using rule 6 (estatutobloque -> bloque .)
    WHILE           reduce using rule 6 (estatutobloque -> bloque .)
    PRINT           reduce using rule 6 (estatutobloque -> bloque .)
    RBRACKET        reduce using rule 6 (estatutobloque -> bloque .)
    RETURN          reduce using rule 6 (estatutobloque -> bloque .)
    ELSE            reduce using rule 6 (estatutobloque -> bloque .)


state 182

    (5) estatutobloque -> estatuto .

    COMMENT         reduce using rule 5 (estatutobloque -> estatuto .)
    CPPCOMMENT      reduce using rule 5 (estatutobloque -> estatuto .)
    ID              reduce using rule 5 (estatutobloque -> estatuto .)
    IF              reduce using rule 5 (estatutobloque -> estatuto .)
    READ            reduce using rule 5 (estatutobloque -> estatuto .)
    VAR             reduce using rule 5 (estatutobloque -> estatuto .)
    WHILE           reduce using rule 5 (estatutobloque -> estatuto .)
    PRINT           reduce using rule 5 (estatutobloque -> estatuto .)
    RBRACKET        reduce using rule 5 (estatutobloque -> estatuto .)
    RETURN          reduce using rule 5 (estatutobloque -> estatuto .)
    ELSE            reduce using rule 5 (estatutobloque -> estatuto .)


state 183

    (12) ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque . goto
    (11) goto -> . empty
    (110) empty -> .

    COMMENT         reduce using rule 110 (empty -> .)
    CPPCOMMENT      reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    IF              reduce using rule 110 (empty -> .)
    READ            reduce using rule 110 (empty -> .)
    VAR             reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    PRINT           reduce using rule 110 (empty -> .)
    RBRACKET        reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)
    ELSE            reduce using rule 110 (empty -> .)

    goto                           shift and go to state 187
    empty                          shift and go to state 186

state 184

    (22) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion . comaexpresion RSQBRACKET SEMICOLON
    (37) comaexpresion -> . COMMA expresion comaexpresion
    (38) comaexpresion -> . empty
    (110) empty -> .

    COMMA           shift and go to state 190
    RSQBRACKET      reduce using rule 110 (empty -> .)

    comaexpresion                  shift and go to state 188
    empty                          shift and go to state 189

state 185

    (4) condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque . masbloque
    (9) masbloque -> . ELSE goto estatutobloque
    (10) masbloque -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 192
    COMMENT         reduce using rule 110 (empty -> .)
    CPPCOMMENT      reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    IF              reduce using rule 110 (empty -> .)
    READ            reduce using rule 110 (empty -> .)
    VAR             reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    PRINT           reduce using rule 110 (empty -> .)
    RBRACKET        reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)

  ! ELSE            [ reduce using rule 110 (empty -> .) ]

    masbloque                      shift and go to state 193
    empty                          shift and go to state 191

state 186

    (11) goto -> empty .

    COMMENT         reduce using rule 11 (goto -> empty .)
    CPPCOMMENT      reduce using rule 11 (goto -> empty .)
    ID              reduce using rule 11 (goto -> empty .)
    IF              reduce using rule 11 (goto -> empty .)
    READ            reduce using rule 11 (goto -> empty .)
    VAR             reduce using rule 11 (goto -> empty .)
    WHILE           reduce using rule 11 (goto -> empty .)
    PRINT           reduce using rule 11 (goto -> empty .)
    RBRACKET        reduce using rule 11 (goto -> empty .)
    RETURN          reduce using rule 11 (goto -> empty .)
    ELSE            reduce using rule 11 (goto -> empty .)
    LBRACKET        reduce using rule 11 (goto -> empty .)


state 187

    (12) ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .

    COMMENT         reduce using rule 12 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)
    CPPCOMMENT      reduce using rule 12 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)
    ID              reduce using rule 12 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)
    IF              reduce using rule 12 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)
    READ            reduce using rule 12 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)
    VAR             reduce using rule 12 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)
    WHILE           reduce using rule 12 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)
    PRINT           reduce using rule 12 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)
    RBRACKET        reduce using rule 12 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)
    RETURN          reduce using rule 12 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)
    ELSE            reduce using rule 12 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)


state 188

    (22) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion . RSQBRACKET SEMICOLON

    RSQBRACKET      shift and go to state 194


state 189

    (38) comaexpresion -> empty .

    RSQBRACKET      reduce using rule 38 (comaexpresion -> empty .)


state 190

    (37) comaexpresion -> COMMA . expresion comaexpresion
    (39) expresion -> . expcomp masexpresion
    (49) expcomp -> . exp expcompcontinuo
    (32) exp -> . termino masexp
    (44) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (99) varcte -> . cteint
    (100) varcte -> . ctefloat
    (101) varcte -> . ctechar
    (102) varcte -> . ctestring
    (103) varcte -> . ctebool
    (29) varid -> . ID arr
    (68) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (104) cteint -> . CTEINT
    (105) ctefloat -> . CTEFLOAT
    (106) ctechar -> . CTECHAR
    (107) ctestring -> . CTESTRING
    (108) ctebool -> . TRUE
    (109) ctebool -> . FALSE
    (69) idfunc -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 93
    CTEINT          shift and go to state 82
    CTEFLOAT        shift and go to state 101
    CTECHAR         shift and go to state 80
    CTESTRING       shift and go to state 88
    TRUE            shift and go to state 95
    FALSE           shift and go to state 99

    ctechar                        shift and go to state 79
    varid                          shift and go to state 81
    llamafunc                      shift and go to state 84
    leftparen                      shift and go to state 85
    factor                         shift and go to state 87
    ctebool                        shift and go to state 83
    ctefloat                       shift and go to state 91
    ctestring                      shift and go to state 92
    idfunc                         shift and go to state 37
    termino                        shift and go to state 89
    varcte                         shift and go to state 94
    expcomp                        shift and go to state 96
    expresion                      shift and go to state 195
    cteint                         shift and go to state 98
    exp                            shift and go to state 102

state 191

    (10) masbloque -> empty .

    COMMENT         reduce using rule 10 (masbloque -> empty .)
    CPPCOMMENT      reduce using rule 10 (masbloque -> empty .)
    ID              reduce using rule 10 (masbloque -> empty .)
    IF              reduce using rule 10 (masbloque -> empty .)
    READ            reduce using rule 10 (masbloque -> empty .)
    VAR             reduce using rule 10 (masbloque -> empty .)
    WHILE           reduce using rule 10 (masbloque -> empty .)
    PRINT           reduce using rule 10 (masbloque -> empty .)
    RBRACKET        reduce using rule 10 (masbloque -> empty .)
    RETURN          reduce using rule 10 (masbloque -> empty .)
    ELSE            reduce using rule 10 (masbloque -> empty .)


state 192

    (9) masbloque -> ELSE . goto estatutobloque
    (11) goto -> . empty
    (110) empty -> .

    COMMENT         reduce using rule 110 (empty -> .)
    CPPCOMMENT      reduce using rule 110 (empty -> .)
    LBRACKET        reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    IF              reduce using rule 110 (empty -> .)
    READ            reduce using rule 110 (empty -> .)
    VAR             reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    PRINT           reduce using rule 110 (empty -> .)
    RBRACKET        reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)
    ELSE            reduce using rule 110 (empty -> .)

    empty                          shift and go to state 186
    goto                           shift and go to state 196

state 193

    (4) condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque .

    COMMENT         reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque .)
    CPPCOMMENT      reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque .)
    ID              reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque .)
    IF              reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque .)
    READ            reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque .)
    VAR             reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque .)
    WHILE           reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque .)
    PRINT           reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque .)
    RBRACKET        reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque .)
    RETURN          reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque .)
    ELSE            reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque .)


state 194

    (22) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 197


state 195

    (37) comaexpresion -> COMMA expresion . comaexpresion
    (37) comaexpresion -> . COMMA expresion comaexpresion
    (38) comaexpresion -> . empty
    (110) empty -> .

    COMMA           shift and go to state 190
    RSQBRACKET      reduce using rule 110 (empty -> .)

    comaexpresion                  shift and go to state 198
    empty                          shift and go to state 189

state 196

    (9) masbloque -> ELSE goto . estatutobloque
    (5) estatutobloque -> . estatuto
    (6) estatutobloque -> . bloque
    (58) estatuto -> . asignacion
    (59) estatuto -> . condicion
    (60) estatuto -> . ciclo
    (61) estatuto -> . escritura
    (62) estatuto -> . lectura
    (63) estatuto -> . vars
    (64) estatuto -> . llamafunc SEMICOLON
    (65) estatuto -> . COMMENT
    (66) estatuto -> . CPPCOMMENT
    (8) bloque -> . LBRACKET masestatuto RBRACKET
    (21) asignacion -> . ID EQUALS expresion SEMICOLON
    (22) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (4) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (12) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (14) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (67) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (77) vars -> . VAR tipo listaid SEMICOLON vars
    (78) vars -> . empty
    (68) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (13) while -> . WHILE
    (15) print -> . PRINT
    (110) empty -> .
    (69) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 39
    CPPCOMMENT      shift and go to state 50
    LBRACKET        shift and go to state 28
    ID              shift and go to state 43
    IF              shift and go to state 51
    READ            shift and go to state 44
    VAR             shift and go to state 7
    WHILE           shift and go to state 48
    PRINT           shift and go to state 45
    RBRACKET        reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)
    ELSE            reduce using rule 110 (empty -> .)

  ! COMMENT         [ reduce using rule 110 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 110 (empty -> .) ]
  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! READ            [ reduce using rule 110 (empty -> .) ]
  ! VAR             [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]
  ! PRINT           [ reduce using rule 110 (empty -> .) ]

    bloque                         shift and go to state 181
    ciclo                          shift and go to state 38
    lectura                        shift and go to state 40
    while                          shift and go to state 41
    vars                           shift and go to state 54
    llamafunc                      shift and go to state 42
    condicion                      shift and go to state 46
    estatuto                       shift and go to state 182
    idfunc                         shift and go to state 37
    print                          shift and go to state 53
    asignacion                     shift and go to state 55
    empty                          shift and go to state 8
    escritura                      shift and go to state 56
    estatutobloque                 shift and go to state 199

state 197

    (22) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .

    COMMENT         reduce using rule 22 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    CPPCOMMENT      reduce using rule 22 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    ID              reduce using rule 22 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    IF              reduce using rule 22 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    READ            reduce using rule 22 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    VAR             reduce using rule 22 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    WHILE           reduce using rule 22 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    PRINT           reduce using rule 22 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    RBRACKET        reduce using rule 22 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    RETURN          reduce using rule 22 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    ELSE            reduce using rule 22 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)


state 198

    (37) comaexpresion -> COMMA expresion comaexpresion .

    RSQBRACKET      reduce using rule 37 (comaexpresion -> COMMA expresion comaexpresion .)


state 199

    (9) masbloque -> ELSE goto estatutobloque .

    COMMENT         reduce using rule 9 (masbloque -> ELSE goto estatutobloque .)
    CPPCOMMENT      reduce using rule 9 (masbloque -> ELSE goto estatutobloque .)
    ID              reduce using rule 9 (masbloque -> ELSE goto estatutobloque .)
    IF              reduce using rule 9 (masbloque -> ELSE goto estatutobloque .)
    READ            reduce using rule 9 (masbloque -> ELSE goto estatutobloque .)
    VAR             reduce using rule 9 (masbloque -> ELSE goto estatutobloque .)
    WHILE           reduce using rule 9 (masbloque -> ELSE goto estatutobloque .)
    PRINT           reduce using rule 9 (masbloque -> ELSE goto estatutobloque .)
    RBRACKET        reduce using rule 9 (masbloque -> ELSE goto estatutobloque .)
    RETURN          reduce using rule 9 (masbloque -> ELSE goto estatutobloque .)
    ELSE            reduce using rule 9 (masbloque -> ELSE goto estatutobloque .)

