Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (9) goto -> empty .

    COMMENT         reduce using rule 9 (goto -> empty .)
    CPPCOMMENT      reduce using rule 9 (goto -> empty .)
    ID              reduce using rule 9 (goto -> empty .)
    IF              reduce using rule 9 (goto -> empty .)
    VAR             reduce using rule 9 (goto -> empty .)
    WHILE           reduce using rule 9 (goto -> empty .)
    PRINT           reduce using rule 9 (goto -> empty .)
    RBRACKET        reduce using rule 9 (goto -> empty .)
    RETURN          reduce using rule 9 (goto -> empty .)
    LBRACKET        reduce using rule 9 (goto -> empty .)


state 183

    (35) comaexpresion -> COMMA . expresion comaexpresion
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (95) varcte -> . cteint
    (96) varcte -> . ctefloat
    (97) varcte -> . ctechar
    (98) varcte -> . ctestring
    (99) varcte -> . ctebool
    (27) varid -> . ID arr
    (64) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (100) cteint -> . CTEINT
    (101) ctefloat -> . CTEFLOAT
    (102) ctechar -> . CTECHAR
    (103) ctestring -> . CTESTRING
    (104) ctebool -> . TRUE
    (105) ctebool -> . FALSE
    (65) idfunc -> . ID

    LPAREN          shift and go to state 93
    ID              shift and go to state 94
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 89
    CTECHAR         shift and go to state 80
    CTESTRING       shift and go to state 73
    TRUE            shift and go to state 77
    FALSE           shift and go to state 76

    idfunc                         shift and go to state 42
    exp                            shift and go to state 72
    termino                        shift and go to state 74
    varid                          shift and go to state 75
    cteint                         shift and go to state 88
    ctechar                        shift and go to state 78
    factor                         shift and go to state 79
    varcte                         shift and go to state 81
    leftparen                      shift and go to state 82
    llamafunc                      shift and go to state 84
    expcomp                        shift and go to state 85
    ctefloat                       shift and go to state 87
    ctestring                      shift and go to state 97
    expresion                      shift and go to state 187
    ctebool                        shift and go to state 92

state 184

    (36) comaexpresion -> empty .

    RSQBRACKET      reduce using rule 36 (comaexpresion -> empty .)


state 185

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion . RSQBRACKET SEMICOLON

    RSQBRACKET      shift and go to state 188


state 186

    (7) masbloque -> ELSE goto . bloque
    (6) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 30

    bloque                         shift and go to state 189

state 187

    (35) comaexpresion -> COMMA expresion . comaexpresion
    (35) comaexpresion -> . COMMA expresion comaexpresion
    (36) comaexpresion -> . empty
    (106) empty -> .

    COMMA           shift and go to state 183
    RSQBRACKET      reduce using rule 106 (empty -> .)

    comaexpresion                  shift and go to state 190
    empty                          shift and go to state 184

state 188

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 191


state 189

    (7) masbloque -> ELSE goto bloque .

    COMMENT         reduce using rule 7 (masbloque -> ELSE goto bloque .)
    CPPCOMMENT      reduce using rule 7 (masbloque -> ELSE goto bloque .)
    ID              reduce using rule 7 (masbloque -> ELSE goto bloque .)
    IF              reduce using rule 7 (masbloque -> ELSE goto bloque .)
    VAR             reduce using rule 7 (masbloque -> ELSE goto bloque .)
    WHILE           reduce using rule 7 (masbloque -> ELSE goto bloque .)
    PRINT           reduce using rule 7 (masbloque -> ELSE goto bloque .)
    RBRACKET        reduce using rule 7 (masbloque -> ELSE goto bloque .)
    RETURN          reduce using rule 7 (masbloque -> ELSE goto bloque .)


state 190

    (35) comaexpresion -> COMMA expresion comaexpresion .

    RSQBRACKET      reduce using rule 35 (comaexpresion -> COMMA expresion comaexpresion .)


state 191

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .

    COMMENT         reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    CPPCOMMENT      reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    ID              reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    IF              reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    VAR             reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    WHILE           reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    PRINT           reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    RBRACKET        reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    RETURN          reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)

