Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 108 (empty -> .)
    READ            reduce using rule 108 (empty -> .)
    VAR             reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    PRINT           reduce using rule 108 (empty -> .)
    RBRACKET        reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)

    goto                           shift and go to state 187
    empty                          shift and go to state 188

state 182

    (4) condicion -> IF LPAREN expresion RPAREN gotoF bloque . masbloque
    (7) masbloque -> . ELSE goto bloque
    (8) masbloque -> . empty
    (108) empty -> .

    ELSE            shift and go to state 190
    COMMENT         reduce using rule 108 (empty -> .)
    CPPCOMMENT      reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    READ            reduce using rule 108 (empty -> .)
    VAR             reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    PRINT           reduce using rule 108 (empty -> .)
    RBRACKET        reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)

    masbloque                      shift and go to state 189
    empty                          shift and go to state 191

state 183

    (84) retorno -> RETURN expresion SEMICOLON .

    RBRACKET        reduce using rule 84 (retorno -> RETURN expresion SEMICOLON .)


state 184

    (36) comaexpresion -> empty .

    RSQBRACKET      reduce using rule 36 (comaexpresion -> empty .)


state 185

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion . RSQBRACKET SEMICOLON

    RSQBRACKET      shift and go to state 192


state 186

    (35) comaexpresion -> COMMA . expresion comaexpresion
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (97) varcte -> . cteint
    (98) varcte -> . ctefloat
    (99) varcte -> . ctechar
    (100) varcte -> . ctestring
    (101) varcte -> . ctebool
    (27) varid -> . ID arr
    (66) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (102) cteint -> . CTEINT
    (103) ctefloat -> . CTEFLOAT
    (104) ctechar -> . CTECHAR
    (105) ctestring -> . CTESTRING
    (106) ctebool -> . TRUE
    (107) ctebool -> . FALSE
    (67) idfunc -> . ID

    LPAREN          shift and go to state 83
    ID              shift and go to state 84
    CTEINT          shift and go to state 94
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 95
    CTESTRING       shift and go to state 78
    TRUE            shift and go to state 97
    FALSE           shift and go to state 90

    expcomp                        shift and go to state 75
    factor                         shift and go to state 76
    leftparen                      shift and go to state 77
    idfunc                         shift and go to state 38
    ctestring                      shift and go to state 99
    ctebool                        shift and go to state 81
    cteint                         shift and go to state 80
    exp                            shift and go to state 88
    ctechar                        shift and go to state 86
    termino                        shift and go to state 93
    expresion                      shift and go to state 193
    varcte                         shift and go to state 91
    ctefloat                       shift and go to state 92
    varid                          shift and go to state 87
    llamafunc                      shift and go to state 96

state 187

    (10) ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .

    COMMENT         reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    CPPCOMMENT      reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    ID              reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    IF              reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    READ            reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    VAR             reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    WHILE           reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    PRINT           reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    RETURN          reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    RBRACKET        reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)


state 188

    (9) goto -> empty .

    LBRACKET        reduce using rule 9 (goto -> empty .)
    COMMENT         reduce using rule 9 (goto -> empty .)
    CPPCOMMENT      reduce using rule 9 (goto -> empty .)
    ID              reduce using rule 9 (goto -> empty .)
    IF              reduce using rule 9 (goto -> empty .)
    READ            reduce using rule 9 (goto -> empty .)
    VAR             reduce using rule 9 (goto -> empty .)
    WHILE           reduce using rule 9 (goto -> empty .)
    PRINT           reduce using rule 9 (goto -> empty .)
    RBRACKET        reduce using rule 9 (goto -> empty .)
    RETURN          reduce using rule 9 (goto -> empty .)


state 189

    (4) condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .

    COMMENT         reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    CPPCOMMENT      reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    ID              reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    IF              reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    READ            reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    VAR             reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    WHILE           reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    PRINT           reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    RBRACKET        reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    RETURN          reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)


state 190

    (7) masbloque -> ELSE . goto bloque
    (9) goto -> . empty
    (108) empty -> .

    LBRACKET        reduce using rule 108 (empty -> .)

    goto                           shift and go to state 194
    empty                          shift and go to state 188

state 191

    (8) masbloque -> empty .

    COMMENT         reduce using rule 8 (masbloque -> empty .)
    CPPCOMMENT      reduce using rule 8 (masbloque -> empty .)
    ID              reduce using rule 8 (masbloque -> empty .)
    IF              reduce using rule 8 (masbloque -> empty .)
    READ            reduce using rule 8 (masbloque -> empty .)
    VAR             reduce using rule 8 (masbloque -> empty .)
    WHILE           reduce using rule 8 (masbloque -> empty .)
    PRINT           reduce using rule 8 (masbloque -> empty .)
    RBRACKET        reduce using rule 8 (masbloque -> empty .)
    RETURN          reduce using rule 8 (masbloque -> empty .)


state 192

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 195


state 193

    (35) comaexpresion -> COMMA expresion . comaexpresion
    (35) comaexpresion -> . COMMA expresion comaexpresion
    (36) comaexpresion -> . empty
    (108) empty -> .

    COMMA           shift and go to state 186
    RSQBRACKET      reduce using rule 108 (empty -> .)

    empty                          shift and go to state 184
    comaexpresion                  shift and go to state 196

state 194

    (7) masbloque -> ELSE goto . bloque
    (6) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 26

    bloque                         shift and go to state 197

state 195

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .

    COMMENT         reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    CPPCOMMENT      reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    ID              reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    IF              reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    READ            reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    VAR             reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    WHILE           reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    PRINT           reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    RBRACKET        reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    RETURN          reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)


state 196

    (35) comaexpresion -> COMMA expresion comaexpresion .

    RSQBRACKET      reduce using rule 35 (comaexpresion -> COMMA expresion comaexpresion .)


state 197

    (7) masbloque -> ELSE goto bloque .

    COMMENT         reduce using rule 7 (masbloque -> ELSE goto bloque .)
    CPPCOMMENT      reduce using rule 7 (masbloque -> ELSE goto bloque .)
    ID              reduce using rule 7 (masbloque -> ELSE goto bloque .)
    IF              reduce using rule 7 (masbloque -> ELSE goto bloque .)
    READ            reduce using rule 7 (masbloque -> ELSE goto bloque .)
    VAR             reduce using rule 7 (masbloque -> ELSE goto bloque .)
    WHILE           reduce using rule 7 (masbloque -> ELSE goto bloque .)
    PRINT           reduce using rule 7 (masbloque -> ELSE goto bloque .)
    RBRACKET        reduce using rule 7 (masbloque -> ELSE goto bloque .)
    RETURN          reduce using rule 7 (masbloque -> ELSE goto bloque .)

