Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (107) cteint -> . CTEINT
    (108) ctefloat -> . CTEFLOAT
    (109) ctechar -> . CTECHAR
    (110) ctestring -> . CTESTRING
    (111) ctebool -> . TRUE
    (112) ctebool -> . FALSE
    (70) idfunc -> . ID

    LPAREN          shift and go to state 34
    ID              shift and go to state 36
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 51
    CTESTRING       shift and go to state 47
    TRUE            shift and go to state 40
    FALSE           shift and go to state 43

    ctebool                        shift and go to state 49
    varcte                         shift and go to state 35
    varid                          shift and go to state 37
    exp                            shift and go to state 39
    expcomp                        shift and go to state 38
    leftparen                      shift and go to state 41
    llamafunc                      shift and go to state 42
    ctefloat                       shift and go to state 44
    ctechar                        shift and go to state 45
    expresion                      shift and go to state 186
    factor                         shift and go to state 52
    ctestring                      shift and go to state 53
    termino                        shift and go to state 54
    idfunc                         shift and go to state 55
    cteint                         shift and go to state 56

state 176

    (15) escritura -> print LPAREN listaprint RPAREN SEMICOLON .

    COMMENT         reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    CPPCOMMENT      reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    ID              reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    IF              reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    READ            reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    VAR             reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    WHILE           reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    PRINT           reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    RETURN          reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    ELSE            reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)


state 177

    (19) masprint -> addQPP listaprint .

    RPAREN          reduce using rule 19 (masprint -> addQPP listaprint .)


state 178

    (8) gotoF -> empty .

    COMMENT         reduce using rule 8 (gotoF -> empty .)
    CPPCOMMENT      reduce using rule 8 (gotoF -> empty .)
    LBRACKET        reduce using rule 8 (gotoF -> empty .)
    ID              reduce using rule 8 (gotoF -> empty .)
    IF              reduce using rule 8 (gotoF -> empty .)
    READ            reduce using rule 8 (gotoF -> empty .)
    VAR             reduce using rule 8 (gotoF -> empty .)
    WHILE           reduce using rule 8 (gotoF -> empty .)
    PRINT           reduce using rule 8 (gotoF -> empty .)
    RBRACKET        reduce using rule 8 (gotoF -> empty .)
    RETURN          reduce using rule 8 (gotoF -> empty .)
    ELSE            reduce using rule 8 (gotoF -> empty .)


state 179

    (5) condicion -> IF LPAREN expresion RPAREN gotoF . estatutobloque masbloque
    (6) estatutobloque -> . estatuto
    (7) estatutobloque -> . bloque
    (59) estatuto -> . asignacion
    (60) estatuto -> . condicion
    (61) estatuto -> . ciclo
    (62) estatuto -> . escritura
    (63) estatuto -> . lectura
    (64) estatuto -> . vars
    (65) estatuto -> . llamafunc SEMICOLON
    (66) estatuto -> . COMMENT
    (67) estatuto -> . CPPCOMMENT
    (9) bloque -> . LBRACKET masestatuto RBRACKET
    (22) asignacion -> . ID EQUALS expresion SEMICOLON
    (23) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (5) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (13) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (15) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (68) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (78) vars -> . VAR tipo listaid SEMICOLON vars
    (79) vars -> . empty
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (14) while -> . WHILE
    (16) print -> . PRINT
    (113) empty -> .
    (70) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 108
    CPPCOMMENT      shift and go to state 105
    LBRACKET        shift and go to state 60
    ID              shift and go to state 92
    IF              shift and go to state 99
    READ            shift and go to state 101
    VAR             shift and go to state 7
    WHILE           shift and go to state 109
    PRINT           shift and go to state 104
    ELSE            reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)

  ! COMMENT         [ reduce using rule 113 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 113 (empty -> .) ]
  ! ID              [ reduce using rule 113 (empty -> .) ]
  ! IF              [ reduce using rule 113 (empty -> .) ]
  ! READ            [ reduce using rule 113 (empty -> .) ]
  ! VAR             [ reduce using rule 113 (empty -> .) ]
  ! WHILE           [ reduce using rule 113 (empty -> .) ]
  ! PRINT           [ reduce using rule 113 (empty -> .) ]

    asignacion                     shift and go to state 93
    escritura                      shift and go to state 94
    ciclo                          shift and go to state 95
    estatuto                       shift and go to state 187
    llamafunc                      shift and go to state 98
    print                          shift and go to state 96
    vars                           shift and go to state 100
    lectura                        shift and go to state 102
    empty                          shift and go to state 6
    condicion                      shift and go to state 106
    idfunc                         shift and go to state 55
    bloque                         shift and go to state 188
    estatutobloque                 shift and go to state 189
    while                          shift and go to state 110

state 180

    (68) lectura -> READ LPAREN ID RPAREN SEMICOLON .

    COMMENT         reduce using rule 68 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    CPPCOMMENT      reduce using rule 68 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    ID              reduce using rule 68 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 68 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 68 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    VAR             reduce using rule 68 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 68 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 68 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 68 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    RETURN          reduce using rule 68 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    ELSE            reduce using rule 68 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)


state 181

    (13) ciclo -> while LPAREN expresion RPAREN gotoF . estatutobloque goto
    (6) estatutobloque -> . estatuto
    (7) estatutobloque -> . bloque
    (59) estatuto -> . asignacion
    (60) estatuto -> . condicion
    (61) estatuto -> . ciclo
    (62) estatuto -> . escritura
    (63) estatuto -> . lectura
    (64) estatuto -> . vars
    (65) estatuto -> . llamafunc SEMICOLON
    (66) estatuto -> . COMMENT
    (67) estatuto -> . CPPCOMMENT
    (9) bloque -> . LBRACKET masestatuto RBRACKET
    (22) asignacion -> . ID EQUALS expresion SEMICOLON
    (23) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (5) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (13) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (15) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (68) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (78) vars -> . VAR tipo listaid SEMICOLON vars
    (79) vars -> . empty
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (14) while -> . WHILE
    (16) print -> . PRINT
    (113) empty -> .
    (70) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 108
    CPPCOMMENT      shift and go to state 105
    LBRACKET        shift and go to state 60
    ID              shift and go to state 92
    IF              shift and go to state 99
    READ            shift and go to state 101
    VAR             shift and go to state 7
    WHILE           shift and go to state 109
    PRINT           shift and go to state 104
    ELSE            reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)

  ! COMMENT         [ reduce using rule 113 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 113 (empty -> .) ]
  ! ID              [ reduce using rule 113 (empty -> .) ]
  ! IF              [ reduce using rule 113 (empty -> .) ]
  ! READ            [ reduce using rule 113 (empty -> .) ]
  ! VAR             [ reduce using rule 113 (empty -> .) ]
  ! WHILE           [ reduce using rule 113 (empty -> .) ]
  ! PRINT           [ reduce using rule 113 (empty -> .) ]

    escritura                      shift and go to state 94
    ciclo                          shift and go to state 95
    estatuto                       shift and go to state 187
    while                          shift and go to state 110
    llamafunc                      shift and go to state 98
    print                          shift and go to state 96
    vars                           shift and go to state 100
    lectura                        shift and go to state 102
    empty                          shift and go to state 6
    condicion                      shift and go to state 106
    idfunc                         shift and go to state 55
    bloque                         shift and go to state 188
    asignacion                     shift and go to state 93
    estatutobloque                 shift and go to state 190

state 182

    (88) bloquefunc -> LBRACKET masestatuto retorno RBRACKET .

    FUNCTION        reduce using rule 88 (bloquefunc -> LBRACKET masestatuto retorno RBRACKET .)
    MAIN            reduce using rule 88 (bloquefunc -> LBRACKET masestatuto retorno RBRACKET .)


state 183

    (90) retorno -> RETURN SEMICOLON .

    RBRACKET        reduce using rule 90 (retorno -> RETURN SEMICOLON .)


state 184

    (89) retorno -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 191


state 185

    (85) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs .

    MAIN            reduce using rule 85 (funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs .)


state 186

    (23) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion . comaexpresion RSQBRACKET SEMICOLON
    (38) comaexpresion -> . COMMA expresion comaexpresion
    (39) comaexpresion -> . empty
    (113) empty -> .

    COMMA           shift and go to state 192
    RSQBRACKET      reduce using rule 113 (empty -> .)

    empty                          shift and go to state 194
    comaexpresion                  shift and go to state 193

state 187

    (6) estatutobloque -> estatuto .

    ELSE            reduce using rule 6 (estatutobloque -> estatuto .)
    COMMENT         reduce using rule 6 (estatutobloque -> estatuto .)
    CPPCOMMENT      reduce using rule 6 (estatutobloque -> estatuto .)
    ID              reduce using rule 6 (estatutobloque -> estatuto .)
    IF              reduce using rule 6 (estatutobloque -> estatuto .)
    READ            reduce using rule 6 (estatutobloque -> estatuto .)
    VAR             reduce using rule 6 (estatutobloque -> estatuto .)
    WHILE           reduce using rule 6 (estatutobloque -> estatuto .)
    PRINT           reduce using rule 6 (estatutobloque -> estatuto .)
    RBRACKET        reduce using rule 6 (estatutobloque -> estatuto .)
    RETURN          reduce using rule 6 (estatutobloque -> estatuto .)


state 188

    (7) estatutobloque -> bloque .

    ELSE            reduce using rule 7 (estatutobloque -> bloque .)
    COMMENT         reduce using rule 7 (estatutobloque -> bloque .)
    CPPCOMMENT      reduce using rule 7 (estatutobloque -> bloque .)
    ID              reduce using rule 7 (estatutobloque -> bloque .)
    IF              reduce using rule 7 (estatutobloque -> bloque .)
    READ            reduce using rule 7 (estatutobloque -> bloque .)
    VAR             reduce using rule 7 (estatutobloque -> bloque .)
    WHILE           reduce using rule 7 (estatutobloque -> bloque .)
    PRINT           reduce using rule 7 (estatutobloque -> bloque .)
    RBRACKET        reduce using rule 7 (estatutobloque -> bloque .)
    RETURN          reduce using rule 7 (estatutobloque -> bloque .)


state 189

    (5) condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque . masbloque
    (10) masbloque -> . ELSE goto estatutobloque
    (11) masbloque -> . empty
    (113) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 196
    COMMENT         reduce using rule 113 (empty -> .)
    CPPCOMMENT      reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    READ            reduce using rule 113 (empty -> .)
    VAR             reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    PRINT           reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)

  ! ELSE            [ reduce using rule 113 (empty -> .) ]

    masbloque                      shift and go to state 195
    empty                          shift and go to state 197

state 190

    (13) ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque . goto
    (12) goto -> . empty
    (113) empty -> .

    COMMENT         reduce using rule 113 (empty -> .)
    CPPCOMMENT      reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    READ            reduce using rule 113 (empty -> .)
    VAR             reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    PRINT           reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    ELSE            reduce using rule 113 (empty -> .)

    goto                           shift and go to state 198
    empty                          shift and go to state 199

state 191

    (89) retorno -> RETURN expresion SEMICOLON .

    RBRACKET        reduce using rule 89 (retorno -> RETURN expresion SEMICOLON .)


state 192

    (38) comaexpresion -> COMMA . expresion comaexpresion
    (40) expresion -> . expcomp masexpresion
    (50) expcomp -> . exp expcompcontinuo
    (33) exp -> . termino masexp
    (45) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (102) varcte -> . cteint
    (103) varcte -> . ctefloat
    (104) varcte -> . ctechar
    (105) varcte -> . ctestring
    (106) varcte -> . ctebool
    (30) varid -> . ID arr
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (107) cteint -> . CTEINT
    (108) ctefloat -> . CTEFLOAT
    (109) ctechar -> . CTECHAR
    (110) ctestring -> . CTESTRING
    (111) ctebool -> . TRUE
    (112) ctebool -> . FALSE
    (70) idfunc -> . ID

    LPAREN          shift and go to state 34
    ID              shift and go to state 36
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 51
    CTESTRING       shift and go to state 47
    TRUE            shift and go to state 40
    FALSE           shift and go to state 43

    ctebool                        shift and go to state 49
    varcte                         shift and go to state 35
    varid                          shift and go to state 37
    exp                            shift and go to state 39
    expcomp                        shift and go to state 38
    leftparen                      shift and go to state 41
    llamafunc                      shift and go to state 42
    ctefloat                       shift and go to state 44
    ctechar                        shift and go to state 45
    expresion                      shift and go to state 200
    factor                         shift and go to state 52
    ctestring                      shift and go to state 53
    termino                        shift and go to state 54
    idfunc                         shift and go to state 55
    cteint                         shift and go to state 56

state 193

    (23) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion . RSQBRACKET SEMICOLON

    RSQBRACKET      shift and go to state 201


state 194

    (39) comaexpresion -> empty .

    RSQBRACKET      reduce using rule 39 (comaexpresion -> empty .)


state 195

    (5) condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque .

    COMMENT         reduce using rule 5 (condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque .)
    CPPCOMMENT      reduce using rule 5 (condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque .)
    ID              reduce using rule 5 (condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque .)
    IF              reduce using rule 5 (condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque .)
    READ            reduce using rule 5 (condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque .)
    VAR             reduce using rule 5 (condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque .)
    WHILE           reduce using rule 5 (condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque .)
    PRINT           reduce using rule 5 (condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque .)
    RBRACKET        reduce using rule 5 (condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque .)
    RETURN          reduce using rule 5 (condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque .)
    ELSE            reduce using rule 5 (condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque .)


state 196

    (10) masbloque -> ELSE . goto estatutobloque
    (12) goto -> . empty
    (113) empty -> .

    COMMENT         reduce using rule 113 (empty -> .)
    CPPCOMMENT      reduce using rule 113 (empty -> .)
    LBRACKET        reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    READ            reduce using rule 113 (empty -> .)
    VAR             reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    PRINT           reduce using rule 113 (empty -> .)
    ELSE            reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)

    goto                           shift and go to state 202
    empty                          shift and go to state 199

state 197

    (11) masbloque -> empty .

    ELSE            reduce using rule 11 (masbloque -> empty .)
    COMMENT         reduce using rule 11 (masbloque -> empty .)
    CPPCOMMENT      reduce using rule 11 (masbloque -> empty .)
    ID              reduce using rule 11 (masbloque -> empty .)
    IF              reduce using rule 11 (masbloque -> empty .)
    READ            reduce using rule 11 (masbloque -> empty .)
    VAR             reduce using rule 11 (masbloque -> empty .)
    WHILE           reduce using rule 11 (masbloque -> empty .)
    PRINT           reduce using rule 11 (masbloque -> empty .)
    RBRACKET        reduce using rule 11 (masbloque -> empty .)
    RETURN          reduce using rule 11 (masbloque -> empty .)


state 198

    (13) ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .

    ELSE            reduce using rule 13 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)
    COMMENT         reduce using rule 13 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)
    CPPCOMMENT      reduce using rule 13 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)
    ID              reduce using rule 13 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)
    IF              reduce using rule 13 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)
    READ            reduce using rule 13 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)
    VAR             reduce using rule 13 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)
    WHILE           reduce using rule 13 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)
    PRINT           reduce using rule 13 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)
    RBRACKET        reduce using rule 13 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)
    RETURN          reduce using rule 13 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)


state 199

    (12) goto -> empty .

    COMMENT         reduce using rule 12 (goto -> empty .)
    CPPCOMMENT      reduce using rule 12 (goto -> empty .)
    ID              reduce using rule 12 (goto -> empty .)
    IF              reduce using rule 12 (goto -> empty .)
    READ            reduce using rule 12 (goto -> empty .)
    VAR             reduce using rule 12 (goto -> empty .)
    WHILE           reduce using rule 12 (goto -> empty .)
    PRINT           reduce using rule 12 (goto -> empty .)
    RBRACKET        reduce using rule 12 (goto -> empty .)
    RETURN          reduce using rule 12 (goto -> empty .)
    ELSE            reduce using rule 12 (goto -> empty .)
    LBRACKET        reduce using rule 12 (goto -> empty .)


state 200

    (38) comaexpresion -> COMMA expresion . comaexpresion
    (38) comaexpresion -> . COMMA expresion comaexpresion
    (39) comaexpresion -> . empty
    (113) empty -> .

    COMMA           shift and go to state 192
    RSQBRACKET      reduce using rule 113 (empty -> .)

    empty                          shift and go to state 194
    comaexpresion                  shift and go to state 203

state 201

    (23) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 204


state 202

    (10) masbloque -> ELSE goto . estatutobloque
    (6) estatutobloque -> . estatuto
    (7) estatutobloque -> . bloque
    (59) estatuto -> . asignacion
    (60) estatuto -> . condicion
    (61) estatuto -> . ciclo
    (62) estatuto -> . escritura
    (63) estatuto -> . lectura
    (64) estatuto -> . vars
    (65) estatuto -> . llamafunc SEMICOLON
    (66) estatuto -> . COMMENT
    (67) estatuto -> . CPPCOMMENT
    (9) bloque -> . LBRACKET masestatuto RBRACKET
    (22) asignacion -> . ID EQUALS expresion SEMICOLON
    (23) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (5) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (13) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (15) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (68) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (78) vars -> . VAR tipo listaid SEMICOLON vars
    (79) vars -> . empty
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (14) while -> . WHILE
    (16) print -> . PRINT
    (113) empty -> .
    (70) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 108
    CPPCOMMENT      shift and go to state 105
    LBRACKET        shift and go to state 60
    ID              shift and go to state 92
    IF              shift and go to state 99
    READ            shift and go to state 101
    VAR             shift and go to state 7
    WHILE           shift and go to state 109
    PRINT           shift and go to state 104
    ELSE            reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)

  ! COMMENT         [ reduce using rule 113 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 113 (empty -> .) ]
  ! ID              [ reduce using rule 113 (empty -> .) ]
  ! IF              [ reduce using rule 113 (empty -> .) ]
  ! READ            [ reduce using rule 113 (empty -> .) ]
  ! VAR             [ reduce using rule 113 (empty -> .) ]
  ! WHILE           [ reduce using rule 113 (empty -> .) ]
  ! PRINT           [ reduce using rule 113 (empty -> .) ]

    escritura                      shift and go to state 94
    ciclo                          shift and go to state 95
    estatuto                       shift and go to state 187
    llamafunc                      shift and go to state 98
    print                          shift and go to state 96
    vars                           shift and go to state 100
    lectura                        shift and go to state 102
    empty                          shift and go to state 6
    condicion                      shift and go to state 106
    idfunc                         shift and go to state 55
    bloque                         shift and go to state 188
    asignacion                     shift and go to state 93
    estatutobloque                 shift and go to state 205
    while                          shift and go to state 110

state 203

    (38) comaexpresion -> COMMA expresion comaexpresion .

    RSQBRACKET      reduce using rule 38 (comaexpresion -> COMMA expresion comaexpresion .)


state 204

    (23) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .

    ELSE            reduce using rule 23 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    COMMENT         reduce using rule 23 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    CPPCOMMENT      reduce using rule 23 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    ID              reduce using rule 23 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    IF              reduce using rule 23 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    READ            reduce using rule 23 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    VAR             reduce using rule 23 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    WHILE           reduce using rule 23 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    PRINT           reduce using rule 23 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    RBRACKET        reduce using rule 23 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    RETURN          reduce using rule 23 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)


state 205

    (10) masbloque -> ELSE goto estatutobloque .

    ELSE            reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)
    COMMENT         reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)
    CPPCOMMENT      reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)
    ID              reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)
    IF              reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)
    READ            reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)
    VAR             reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)
    WHILE           reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)
    PRINT           reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)
    RBRACKET        reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)
    RETURN          reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)

