Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) factor -> . random
    (28) leftparen -> . LPAREN
    (111) varcte -> . cteint
    (112) varcte -> . ctefloat
    (113) varcte -> . ctechar
    (114) varcte -> . ctestring
    (115) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (72) random -> . RANDOM LPAREN expresion COMMA expresion RPAREN
    (116) cteint -> . CTEINT
    (117) ctefloat -> . CTEFLOAT
    (118) ctechar -> . CTECHAR
    (119) ctestring -> . CTESTRING
    (120) ctebool -> . TRUE
    (121) ctebool -> . FALSE
    (32) idarray -> . ID
    (75) idfunc -> . ID

    LPAREN          shift and go to state 48
    ID              shift and go to state 46
    RANDOM          shift and go to state 41
    CTEINT          shift and go to state 51
    CTEFLOAT        shift and go to state 45
    CTECHAR         shift and go to state 39
    CTESTRING       shift and go to state 56
    TRUE            shift and go to state 62
    FALSE           shift and go to state 60

    cteint                         shift and go to state 38
    exp                            shift and go to state 40
    idfunc                         shift and go to state 50
    ctechar                        shift and go to state 57
    expcomp                        shift and go to state 42
    ctestring                      shift and go to state 44
    idarray                        shift and go to state 47
    ctefloat                       shift and go to state 49
    expresion                      shift and go to state 177
    leftparen                      shift and go to state 53
    ctebool                        shift and go to state 54
    random                         shift and go to state 43
    varid                          shift and go to state 55
    varcte                         shift and go to state 58
    llamafunc                      shift and go to state 59
    factor                         shift and go to state 61
    termino                        shift and go to state 63

state 161

    (74) llamafunc -> idfunc LPAREN funcargs RPAREN .

    SEMICOLON       reduce using rule 74 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    TIMES           reduce using rule 74 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    DIVIDE          reduce using rule 74 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    PLUS            reduce using rule 74 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MINUS           reduce using rule 74 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MORETHAN        reduce using rule 74 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    LESSTHAN        reduce using rule 74 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    NOTEQUAL        reduce using rule 74 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    ISEQUALTO       reduce using rule 74 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MORETHANEQUAL   reduce using rule 74 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    LESSTHANEQUAL   reduce using rule 74 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    AND             reduce using rule 74 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    OR              reduce using rule 74 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    COMMA           reduce using rule 74 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    RPAREN          reduce using rule 74 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    RSQBRACKET      reduce using rule 74 (llamafunc -> idfunc LPAREN funcargs RPAREN .)


state 162

    (97) bloquefunc -> LBRACKET masestatuto . retorno RBRACKET
    (98) retorno -> . RETURN expresion SEMICOLON
    (99) retorno -> . RETURN SEMICOLON

    RETURN          shift and go to state 178

    retorno                        shift and go to state 179

state 163

    (95) funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs .

    MAIN            reduce using rule 95 (funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs .)


state 164

    (94) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN . bloquefunc funcs
    (97) bloquefunc -> . LBRACKET masestatuto retorno RBRACKET

    LBRACKET        shift and go to state 138

    bloquefunc                     shift and go to state 180

state 165

    (103) masargs -> COMMA args . masargs
    (103) masargs -> . COMMA args masargs
    (104) masargs -> . empty
    (122) empty -> .

    COMMA           shift and go to state 143
    RPAREN          reduce using rule 122 (empty -> .)

    masargs                        shift and go to state 181
    empty                          shift and go to state 142

state 166

    (73) lectura -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 182


state 167

    (5) condicion -> IF LPAREN expresion . RPAREN gotoF estatutobloque masbloque

    RPAREN          shift and go to state 183


state 168

    (21) asignacion -> ID EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 184


state 169

    (22) asignacion -> idarray LSQBRACKET dimsvar . RSQBRACKET EQUALS expresion SEMICOLON

    RSQBRACKET      shift and go to state 185


state 170

    (13) ciclo -> while LPAREN expresion . RPAREN gotoF estatutobloque goto

    RPAREN          shift and go to state 186


state 171

    (15) escritura -> print LPAREN listaprint . RPAREN SEMICOLON

    RPAREN          shift and go to state 187


state 172

    (17) listaprint -> expresion . masprint
    (18) masprint -> . addQPP listaprint
    (19) masprint -> . empty
    (20) addQPP -> . COMMA
    (122) empty -> .

    COMMA           shift and go to state 191
    RPAREN          reduce using rule 122 (empty -> .)

    masprint                       shift and go to state 188
    empty                          shift and go to state 190
    addQPP                         shift and go to state 189

state 173

    (72) random -> RANDOM LPAREN expresion COMMA expresion . RPAREN

    RPAREN          shift and go to state 192


state 174

    (35) masdimsvar -> COMMA dimsvar .

    RSQBRACKET      reduce using rule 35 (masdimsvar -> COMMA dimsvar .)


state 175

    (76) funcargs -> expresion listafuncargs checarparams .

    RPAREN          reduce using rule 76 (funcargs -> expresion listafuncargs checarparams .)


state 176

    (80) checarparams -> empty .

    RPAREN          reduce using rule 80 (checarparams -> empty .)


state 177

    (78) listafuncargs -> COMMA expresion . listafuncargs
    (78) listafuncargs -> . COMMA expresion listafuncargs
    (79) listafuncargs -> . empty
    (122) empty -> .

    COMMA           shift and go to state 160
    RPAREN          reduce using rule 122 (empty -> .)

    listafuncargs                  shift and go to state 193
    empty                          shift and go to state 159

state 178

    (98) retorno -> RETURN . expresion SEMICOLON
    (99) retorno -> RETURN . SEMICOLON
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) factor -> . random
    (28) leftparen -> . LPAREN
    (111) varcte -> . cteint
    (112) varcte -> . ctefloat
    (113) varcte -> . ctechar
    (114) varcte -> . ctestring
    (115) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (72) random -> . RANDOM LPAREN expresion COMMA expresion RPAREN
    (116) cteint -> . CTEINT
    (117) ctefloat -> . CTEFLOAT
    (118) ctechar -> . CTECHAR
    (119) ctestring -> . CTESTRING
    (120) ctebool -> . TRUE
    (121) ctebool -> . FALSE
    (32) idarray -> . ID
    (75) idfunc -> . ID

    SEMICOLON       shift and go to state 194
    LPAREN          shift and go to state 48
    ID              shift and go to state 46
    RANDOM          shift and go to state 41
    CTEINT          shift and go to state 51
    CTEFLOAT        shift and go to state 45
    CTECHAR         shift and go to state 39
    CTESTRING       shift and go to state 56
    TRUE            shift and go to state 62
    FALSE           shift and go to state 60

    cteint                         shift and go to state 38
    exp                            shift and go to state 40
    idfunc                         shift and go to state 50
    expcomp                        shift and go to state 42
    ctestring                      shift and go to state 44
    idarray                        shift and go to state 47
    ctefloat                       shift and go to state 49
    expresion                      shift and go to state 195
    leftparen                      shift and go to state 53
    ctebool                        shift and go to state 54
    random                         shift and go to state 43
    varid                          shift and go to state 55
    ctechar                        shift and go to state 57
    varcte                         shift and go to state 58
    llamafunc                      shift and go to state 59
    factor                         shift and go to state 61
    termino                        shift and go to state 63

state 179

    (97) bloquefunc -> LBRACKET masestatuto retorno . RBRACKET

    RBRACKET        shift and go to state 196


state 180

    (94) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc . funcs
    (94) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (95) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (96) funcs -> . empty
    (122) empty -> .

    FUNCTION        shift and go to state 21
    MAIN            reduce using rule 122 (empty -> .)

    empty                          shift and go to state 22
    funcs                          shift and go to state 197

state 181

    (103) masargs -> COMMA args masargs .

    RPAREN          reduce using rule 103 (masargs -> COMMA args masargs .)


state 182

    (73) lectura -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 198


state 183

    (5) condicion -> IF LPAREN expresion RPAREN . gotoF estatutobloque masbloque
    (8) gotoF -> . empty
    (122) empty -> .

    COMMENT         reduce using rule 122 (empty -> .)
    CPPCOMMENT      reduce using rule 122 (empty -> .)
    LBRACKET        reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    VAR             reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    ELSE            reduce using rule 122 (empty -> .)
    RBRACKET        reduce using rule 122 (empty -> .)
    RETURN          reduce using rule 122 (empty -> .)

    empty                          shift and go to state 199
    gotoF                          shift and go to state 200

state 184

    (21) asignacion -> ID EQUALS expresion SEMICOLON .

    COMMENT         reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    CPPCOMMENT      reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    ID              reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    IF              reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    READ            reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    VAR             reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RBRACKET        reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    ELSE            reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)


state 185

    (22) asignacion -> idarray LSQBRACKET dimsvar RSQBRACKET . EQUALS expresion SEMICOLON

    EQUALS          shift and go to state 201


state 186

    (13) ciclo -> while LPAREN expresion RPAREN . gotoF estatutobloque goto
    (8) gotoF -> . empty
    (122) empty -> .

    COMMENT         reduce using rule 122 (empty -> .)
    CPPCOMMENT      reduce using rule 122 (empty -> .)
    LBRACKET        reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    VAR             reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    RBRACKET        reduce using rule 122 (empty -> .)
    RETURN          reduce using rule 122 (empty -> .)
    ELSE            reduce using rule 122 (empty -> .)

    empty                          shift and go to state 199
    gotoF                          shift and go to state 202

state 187

    (15) escritura -> print LPAREN listaprint RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 203


state 188

    (17) listaprint -> expresion masprint .

    RPAREN          reduce using rule 17 (listaprint -> expresion masprint .)


state 189

    (18) masprint -> addQPP . listaprint
    (17) listaprint -> . expresion masprint
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) factor -> . random
    (28) leftparen -> . LPAREN
    (111) varcte -> . cteint
    (112) varcte -> . ctefloat
    (113) varcte -> . ctechar
    (114) varcte -> . ctestring
    (115) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (72) random -> . RANDOM LPAREN expresion COMMA expresion RPAREN
    (116) cteint -> . CTEINT
    (117) ctefloat -> . CTEFLOAT
    (118) ctechar -> . CTECHAR
    (119) ctestring -> . CTESTRING
    (120) ctebool -> . TRUE
    (121) ctebool -> . FALSE
    (32) idarray -> . ID
    (75) idfunc -> . ID

    LPAREN          shift and go to state 48
    ID              shift and go to state 46
    RANDOM          shift and go to state 41
    CTEINT          shift and go to state 51
    CTEFLOAT        shift and go to state 45
    CTECHAR         shift and go to state 39
    CTESTRING       shift and go to state 56
    TRUE            shift and go to state 62
    FALSE           shift and go to state 60

    cteint                         shift and go to state 38
    exp                            shift and go to state 40
    idfunc                         shift and go to state 50
    ctechar                        shift and go to state 57
    expcomp                        shift and go to state 42
    listaprint                     shift and go to state 204
    ctestring                      shift and go to state 44
    idarray                        shift and go to state 47
    ctefloat                       shift and go to state 49
    expresion                      shift and go to state 172
    ctebool                        shift and go to state 54
    random                         shift and go to state 43
    varid                          shift and go to state 55
    leftparen                      shift and go to state 53
    varcte                         shift and go to state 58
    llamafunc                      shift and go to state 59
    factor                         shift and go to state 61
    termino                        shift and go to state 63

state 190

    (19) masprint -> empty .

    RPAREN          reduce using rule 19 (masprint -> empty .)


state 191

    (20) addQPP -> COMMA .

    LPAREN          reduce using rule 20 (addQPP -> COMMA .)
    ID              reduce using rule 20 (addQPP -> COMMA .)
    RANDOM          reduce using rule 20 (addQPP -> COMMA .)
    CTEINT          reduce using rule 20 (addQPP -> COMMA .)
    CTEFLOAT        reduce using rule 20 (addQPP -> COMMA .)
    CTECHAR         reduce using rule 20 (addQPP -> COMMA .)
    CTESTRING       reduce using rule 20 (addQPP -> COMMA .)
    TRUE            reduce using rule 20 (addQPP -> COMMA .)
    FALSE           reduce using rule 20 (addQPP -> COMMA .)


state 192

    (72) random -> RANDOM LPAREN expresion COMMA expresion RPAREN .

    TIMES           reduce using rule 72 (random -> RANDOM LPAREN expresion COMMA expresion RPAREN .)
    DIVIDE          reduce using rule 72 (random -> RANDOM LPAREN expresion COMMA expresion RPAREN .)
    PLUS            reduce using rule 72 (random -> RANDOM LPAREN expresion COMMA expresion RPAREN .)
    MINUS           reduce using rule 72 (random -> RANDOM LPAREN expresion COMMA expresion RPAREN .)
    MORETHAN        reduce using rule 72 (random -> RANDOM LPAREN expresion COMMA expresion RPAREN .)
    LESSTHAN        reduce using rule 72 (random -> RANDOM LPAREN expresion COMMA expresion RPAREN .)
    NOTEQUAL        reduce using rule 72 (random -> RANDOM LPAREN expresion COMMA expresion RPAREN .)
    ISEQUALTO       reduce using rule 72 (random -> RANDOM LPAREN expresion COMMA expresion RPAREN .)
    MORETHANEQUAL   reduce using rule 72 (random -> RANDOM LPAREN expresion COMMA expresion RPAREN .)
    LESSTHANEQUAL   reduce using rule 72 (random -> RANDOM LPAREN expresion COMMA expresion RPAREN .)
    AND             reduce using rule 72 (random -> RANDOM LPAREN expresion COMMA expresion RPAREN .)
    OR              reduce using rule 72 (random -> RANDOM LPAREN expresion COMMA expresion RPAREN .)
    COMMA           reduce using rule 72 (random -> RANDOM LPAREN expresion COMMA expresion RPAREN .)
    RPAREN          reduce using rule 72 (random -> RANDOM LPAREN expresion COMMA expresion RPAREN .)
    SEMICOLON       reduce using rule 72 (random -> RANDOM LPAREN expresion COMMA expresion RPAREN .)
    RSQBRACKET      reduce using rule 72 (random -> RANDOM LPAREN expresion COMMA expresion RPAREN .)


state 193

    (78) listafuncargs -> COMMA expresion listafuncargs .

    RPAREN          reduce using rule 78 (listafuncargs -> COMMA expresion listafuncargs .)


state 194

    (99) retorno -> RETURN SEMICOLON .

    RBRACKET        reduce using rule 99 (retorno -> RETURN SEMICOLON .)


state 195

    (98) retorno -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 205


state 196

    (97) bloquefunc -> LBRACKET masestatuto retorno RBRACKET .

    FUNCTION        reduce using rule 97 (bloquefunc -> LBRACKET masestatuto retorno RBRACKET .)
    MAIN            reduce using rule 97 (bloquefunc -> LBRACKET masestatuto retorno RBRACKET .)


state 197

    (94) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs .

    MAIN            reduce using rule 94 (funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs .)


state 198

    (73) lectura -> READ LPAREN ID RPAREN SEMICOLON .

    ELSE            reduce using rule 73 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    COMMENT         reduce using rule 73 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    CPPCOMMENT      reduce using rule 73 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    ID              reduce using rule 73 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 73 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 73 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    VAR             reduce using rule 73 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 73 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 73 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 73 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    RETURN          reduce using rule 73 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)


state 199

    (8) gotoF -> empty .

    COMMENT         reduce using rule 8 (gotoF -> empty .)
    CPPCOMMENT      reduce using rule 8 (gotoF -> empty .)
    LBRACKET        reduce using rule 8 (gotoF -> empty .)
    ID              reduce using rule 8 (gotoF -> empty .)
    IF              reduce using rule 8 (gotoF -> empty .)
    READ            reduce using rule 8 (gotoF -> empty .)
    VAR             reduce using rule 8 (gotoF -> empty .)
    WHILE           reduce using rule 8 (gotoF -> empty .)
    PRINT           reduce using rule 8 (gotoF -> empty .)
    RBRACKET        reduce using rule 8 (gotoF -> empty .)
    RETURN          reduce using rule 8 (gotoF -> empty .)
    ELSE            reduce using rule 8 (gotoF -> empty .)


state 200

    (5) condicion -> IF LPAREN expresion RPAREN gotoF . estatutobloque masbloque
    (6) estatutobloque -> . estatuto
    (7) estatutobloque -> . bloque
    (63) estatuto -> . asignacion
    (64) estatuto -> . condicion
    (65) estatuto -> . ciclo
    (66) estatuto -> . escritura
    (67) estatuto -> . lectura
    (68) estatuto -> . vars
    (69) estatuto -> . llamafunc SEMICOLON
    (70) estatuto -> . COMMENT
    (71) estatuto -> . CPPCOMMENT
    (9) bloque -> . LBRACKET masestatuto RBRACKET
    (21) asignacion -> . ID EQUALS expresion SEMICOLON
    (22) asignacion -> . idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON
    (5) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (13) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (15) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (73) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (83) vars -> . VAR tipo listaid SEMICOLON vars
    (84) vars -> . empty
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (32) idarray -> . ID
    (14) while -> . WHILE
    (16) print -> . PRINT
    (122) empty -> .
    (75) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 113
    CPPCOMMENT      shift and go to state 115
    LBRACKET        shift and go to state 67
    ID              shift and go to state 110
    IF              shift and go to state 109
    READ            shift and go to state 105
    VAR             shift and go to state 6
    WHILE           shift and go to state 104
    PRINT           shift and go to state 106
    ELSE            reduce using rule 122 (empty -> .)
    RBRACKET        reduce using rule 122 (empty -> .)
    RETURN          reduce using rule 122 (empty -> .)

  ! COMMENT         [ reduce using rule 122 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 122 (empty -> .) ]
  ! ID              [ reduce using rule 122 (empty -> .) ]
  ! IF              [ reduce using rule 122 (empty -> .) ]
  ! READ            [ reduce using rule 122 (empty -> .) ]
  ! VAR             [ reduce using rule 122 (empty -> .) ]
  ! WHILE           [ reduce using rule 122 (empty -> .) ]
  ! PRINT           [ reduce using rule 122 (empty -> .) ]

    estatuto                       shift and go to state 206
    empty                          shift and go to state 7
    idfunc                         shift and go to state 50
    vars                           shift and go to state 111
    print                          shift and go to state 121
    ciclo                          shift and go to state 112
    lectura                        shift and go to state 114
    idarray                        shift and go to state 116
    llamafunc                      shift and go to state 117
    condicion                      shift and go to state 118
    estatutobloque                 shift and go to state 207
    bloque                         shift and go to state 208
    while                          shift and go to state 119
    asignacion                     shift and go to state 120
    escritura                      shift and go to state 122

state 201

    (22) asignacion -> idarray LSQBRACKET dimsvar RSQBRACKET EQUALS . expresion SEMICOLON
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) factor -> . random
    (28) leftparen -> . LPAREN
    (111) varcte -> . cteint
    (112) varcte -> . ctefloat
    (113) varcte -> . ctechar
    (114) varcte -> . ctestring
    (115) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (72) random -> . RANDOM LPAREN expresion COMMA expresion RPAREN
    (116) cteint -> . CTEINT
    (117) ctefloat -> . CTEFLOAT
    (118) ctechar -> . CTECHAR
    (119) ctestring -> . CTESTRING
    (120) ctebool -> . TRUE
    (121) ctebool -> . FALSE
    (32) idarray -> . ID
    (75) idfunc -> . ID

    LPAREN          shift and go to state 48
    ID              shift and go to state 46
    RANDOM          shift and go to state 41
    CTEINT          shift and go to state 51
    CTEFLOAT        shift and go to state 45
    CTECHAR         shift and go to state 39
    CTESTRING       shift and go to state 56
    TRUE            shift and go to state 62
    FALSE           shift and go to state 60

    cteint                         shift and go to state 38
    exp                            shift and go to state 40
    idfunc                         shift and go to state 50
    expcomp                        shift and go to state 42
    random                         shift and go to state 43
    ctestring                      shift and go to state 44
    idarray                        shift and go to state 47
    ctefloat                       shift and go to state 49
    expresion                      shift and go to state 209
    leftparen                      shift and go to state 53
    ctebool                        shift and go to state 54
    varid                          shift and go to state 55
    ctechar                        shift and go to state 57
    varcte                         shift and go to state 58
    llamafunc                      shift and go to state 59
    factor                         shift and go to state 61
    termino                        shift and go to state 63

state 202

    (13) ciclo -> while LPAREN expresion RPAREN gotoF . estatutobloque goto
    (6) estatutobloque -> . estatuto
    (7) estatutobloque -> . bloque
    (63) estatuto -> . asignacion
    (64) estatuto -> . condicion
    (65) estatuto -> . ciclo
    (66) estatuto -> . escritura
    (67) estatuto -> . lectura
    (68) estatuto -> . vars
    (69) estatuto -> . llamafunc SEMICOLON
    (70) estatuto -> . COMMENT
    (71) estatuto -> . CPPCOMMENT
    (9) bloque -> . LBRACKET masestatuto RBRACKET
    (21) asignacion -> . ID EQUALS expresion SEMICOLON
    (22) asignacion -> . idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON
    (5) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (13) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (15) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (73) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (83) vars -> . VAR tipo listaid SEMICOLON vars
    (84) vars -> . empty
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (32) idarray -> . ID
    (14) while -> . WHILE
    (16) print -> . PRINT
    (122) empty -> .
    (75) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 113
    CPPCOMMENT      shift and go to state 115
    LBRACKET        shift and go to state 67
    ID              shift and go to state 110
    IF              shift and go to state 109
    READ            shift and go to state 105
    VAR             shift and go to state 6
    WHILE           shift and go to state 104
    PRINT           shift and go to state 106
    ELSE            reduce using rule 122 (empty -> .)
    RBRACKET        reduce using rule 122 (empty -> .)
    RETURN          reduce using rule 122 (empty -> .)

  ! COMMENT         [ reduce using rule 122 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 122 (empty -> .) ]
  ! ID              [ reduce using rule 122 (empty -> .) ]
  ! IF              [ reduce using rule 122 (empty -> .) ]
  ! READ            [ reduce using rule 122 (empty -> .) ]
  ! VAR             [ reduce using rule 122 (empty -> .) ]
  ! WHILE           [ reduce using rule 122 (empty -> .) ]
  ! PRINT           [ reduce using rule 122 (empty -> .) ]

    estatuto                       shift and go to state 206
    empty                          shift and go to state 7
    idfunc                         shift and go to state 50
    vars                           shift and go to state 111
    print                          shift and go to state 121
    ciclo                          shift and go to state 112
    lectura                        shift and go to state 114
    idarray                        shift and go to state 116
    llamafunc                      shift and go to state 117
    condicion                      shift and go to state 118
    estatutobloque                 shift and go to state 210
    bloque                         shift and go to state 208
    while                          shift and go to state 119
    asignacion                     shift and go to state 120
    escritura                      shift and go to state 122

state 203

    (15) escritura -> print LPAREN listaprint RPAREN SEMICOLON .

    ELSE            reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    COMMENT         reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    CPPCOMMENT      reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    ID              reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    IF              reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    READ            reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    VAR             reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    WHILE           reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    PRINT           reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    RETURN          reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)


state 204

    (18) masprint -> addQPP listaprint .

    RPAREN          reduce using rule 18 (masprint -> addQPP listaprint .)


state 205

    (98) retorno -> RETURN expresion SEMICOLON .

    RBRACKET        reduce using rule 98 (retorno -> RETURN expresion SEMICOLON .)


state 206

    (6) estatutobloque -> estatuto .

