Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FALSE           reduce using rule 21 (addQPP -> COMMA .)


state 175

    (19) masprint -> addQPP . listaprint
    (17) listaprint -> . expresion masprint
    (18) listaprint -> . ctestring masprint
    (44) expresion -> . expcomp masexpresion
    (118) ctestring -> . CTESTRING
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (110) varcte -> . cteint
    (111) varcte -> . ctefloat
    (112) varcte -> . ctechar
    (113) varcte -> . ctestring
    (114) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (73) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (115) cteint -> . CTEINT
    (116) ctefloat -> . CTEFLOAT
    (117) ctechar -> . CTECHAR
    (119) ctebool -> . TRUE
    (120) ctebool -> . FALSE
    (32) idarray -> . ID
    (74) idfunc -> . ID

    CTESTRING       shift and go to state 45
    LPAREN          shift and go to state 52
    ID              shift and go to state 44
    CTEINT          shift and go to state 48
    CTEFLOAT        shift and go to state 53
    CTECHAR         shift and go to state 43
    TRUE            shift and go to state 39
    FALSE           shift and go to state 47

    varcte                         shift and go to state 36
    ctefloat                       shift and go to state 37
    cteint                         shift and go to state 38
    factor                         shift and go to state 40
    ctestring                      shift and go to state 157
    exp                            shift and go to state 42
    idarray                        shift and go to state 46
    llamafunc                      shift and go to state 49
    idfunc                         shift and go to state 50
    ctebool                        shift and go to state 51
    termino                        shift and go to state 54
    varid                          shift and go to state 55
    expresion                      shift and go to state 158
    listaprint                     shift and go to state 189
    expcomp                        shift and go to state 57
    ctechar                        shift and go to state 58
    leftparen                      shift and go to state 59

state 176

    (18) listaprint -> ctestring masprint .

    RPAREN          reduce using rule 18 (listaprint -> ctestring masprint .)


state 177

    (17) listaprint -> expresion masprint .

    RPAREN          reduce using rule 17 (listaprint -> expresion masprint .)


state 178

    (15) escritura -> print LPAREN listaprint RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 190


state 179

    (72) lectura -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 191


state 180

    (23) asignacion -> idarray LSQBRACKET dimsvar RSQBRACKET . EQUALS expresion SEMICOLON

    EQUALS          shift and go to state 192


state 181

    (13) ciclo -> while LPAREN expresion RPAREN . gotoF estatutobloque goto
    (8) gotoF -> . empty
    (121) empty -> .

    COMMENT         reduce using rule 121 (empty -> .)
    CPPCOMMENT      reduce using rule 121 (empty -> .)
    LBRACKET        reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    VAR             reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    RBRACKET        reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    ELSE            reduce using rule 121 (empty -> .)

    empty                          shift and go to state 193
    gotoF                          shift and go to state 194

state 182

    (5) condicion -> IF LPAREN expresion RPAREN . gotoF estatutobloque masbloque
    (8) gotoF -> . empty
    (121) empty -> .

    COMMENT         reduce using rule 121 (empty -> .)
    CPPCOMMENT      reduce using rule 121 (empty -> .)
    LBRACKET        reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    VAR             reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    ELSE            reduce using rule 121 (empty -> .)
    RBRACKET        reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)

    empty                          shift and go to state 193
    gotoF                          shift and go to state 195

state 183

    (22) asignacion -> ID EQUALS expresion SEMICOLON .

    COMMENT         reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)
    CPPCOMMENT      reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)
    ID              reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)
    IF              reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)
    READ            reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)
    VAR             reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RBRACKET        reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)
    ELSE            reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)


state 184

    (97) retorno -> RETURN . expresion SEMICOLON
    (98) retorno -> RETURN . SEMICOLON
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (110) varcte -> . cteint
    (111) varcte -> . ctefloat
    (112) varcte -> . ctechar
    (113) varcte -> . ctestring
    (114) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (73) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (115) cteint -> . CTEINT
    (116) ctefloat -> . CTEFLOAT
    (117) ctechar -> . CTECHAR
    (118) ctestring -> . CTESTRING
    (119) ctebool -> . TRUE
    (120) ctebool -> . FALSE
    (32) idarray -> . ID
    (74) idfunc -> . ID

    SEMICOLON       shift and go to state 197
    LPAREN          shift and go to state 52
    ID              shift and go to state 44
    CTEINT          shift and go to state 48
    CTEFLOAT        shift and go to state 53
    CTECHAR         shift and go to state 43
    CTESTRING       shift and go to state 45
    TRUE            shift and go to state 39
    FALSE           shift and go to state 47

    varcte                         shift and go to state 36
    ctefloat                       shift and go to state 37
    cteint                         shift and go to state 38
    factor                         shift and go to state 40
    idarray                        shift and go to state 46
    ctestring                      shift and go to state 41
    exp                            shift and go to state 42
    llamafunc                      shift and go to state 49
    idfunc                         shift and go to state 50
    ctebool                        shift and go to state 51
    termino                        shift and go to state 54
    varid                          shift and go to state 55
    expresion                      shift and go to state 196
    leftparen                      shift and go to state 59
    ctechar                        shift and go to state 58
    expcomp                        shift and go to state 57

state 185

    (96) bloquefunc -> LBRACKET masestatuto retorno . RBRACKET

    RBRACKET        shift and go to state 198


state 186

    (93) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc . funcs
    (93) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (94) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (95) funcs -> . empty
    (121) empty -> .

    FUNCTION        shift and go to state 23
    MAIN            reduce using rule 121 (empty -> .)

    empty                          shift and go to state 21
    funcs                          shift and go to state 199

state 187

    (102) masargs -> COMMA args masargs .

    RPAREN          reduce using rule 102 (masargs -> COMMA args masargs .)


state 188

    (77) listafuncargs -> COMMA expresion listafuncargs .

    RPAREN          reduce using rule 77 (listafuncargs -> COMMA expresion listafuncargs .)


state 189

    (19) masprint -> addQPP listaprint .

    RPAREN          reduce using rule 19 (masprint -> addQPP listaprint .)


state 190

    (15) escritura -> print LPAREN listaprint RPAREN SEMICOLON .

    COMMENT         reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    CPPCOMMENT      reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    ID              reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    IF              reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    READ            reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    VAR             reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    WHILE           reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    PRINT           reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    RETURN          reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    ELSE            reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)


state 191

    (72) lectura -> READ LPAREN ID RPAREN SEMICOLON .

    COMMENT         reduce using rule 72 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    CPPCOMMENT      reduce using rule 72 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    ID              reduce using rule 72 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 72 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 72 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    VAR             reduce using rule 72 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 72 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 72 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 72 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    RETURN          reduce using rule 72 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    ELSE            reduce using rule 72 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)


state 192

    (23) asignacion -> idarray LSQBRACKET dimsvar RSQBRACKET EQUALS . expresion SEMICOLON
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (110) varcte -> . cteint
    (111) varcte -> . ctefloat
    (112) varcte -> . ctechar
    (113) varcte -> . ctestring
    (114) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (73) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (115) cteint -> . CTEINT
    (116) ctefloat -> . CTEFLOAT
    (117) ctechar -> . CTECHAR
    (118) ctestring -> . CTESTRING
    (119) ctebool -> . TRUE
    (120) ctebool -> . FALSE
    (32) idarray -> . ID
    (74) idfunc -> . ID

    LPAREN          shift and go to state 52
    ID              shift and go to state 44
    CTEINT          shift and go to state 48
    CTEFLOAT        shift and go to state 53
    CTECHAR         shift and go to state 43
    CTESTRING       shift and go to state 45
    TRUE            shift and go to state 39
    FALSE           shift and go to state 47

    varcte                         shift and go to state 36
    idarray                        shift and go to state 46
    cteint                         shift and go to state 38
    factor                         shift and go to state 40
    ctefloat                       shift and go to state 37
    ctestring                      shift and go to state 41
    exp                            shift and go to state 42
    llamafunc                      shift and go to state 49
    idfunc                         shift and go to state 50
    ctebool                        shift and go to state 51
    termino                        shift and go to state 54
    varid                          shift and go to state 55
    expresion                      shift and go to state 200
    expcomp                        shift and go to state 57
    ctechar                        shift and go to state 58
    leftparen                      shift and go to state 59

state 193

    (8) gotoF -> empty .

    COMMENT         reduce using rule 8 (gotoF -> empty .)
    CPPCOMMENT      reduce using rule 8 (gotoF -> empty .)
    LBRACKET        reduce using rule 8 (gotoF -> empty .)
    ID              reduce using rule 8 (gotoF -> empty .)
    IF              reduce using rule 8 (gotoF -> empty .)
    READ            reduce using rule 8 (gotoF -> empty .)
    VAR             reduce using rule 8 (gotoF -> empty .)
    WHILE           reduce using rule 8 (gotoF -> empty .)
    PRINT           reduce using rule 8 (gotoF -> empty .)
    RBRACKET        reduce using rule 8 (gotoF -> empty .)
    RETURN          reduce using rule 8 (gotoF -> empty .)
    ELSE            reduce using rule 8 (gotoF -> empty .)


state 194

    (13) ciclo -> while LPAREN expresion RPAREN gotoF . estatutobloque goto
    (6) estatutobloque -> . estatuto
    (7) estatutobloque -> . bloque
    (63) estatuto -> . asignacion
    (64) estatuto -> . condicion
    (65) estatuto -> . ciclo
    (66) estatuto -> . escritura
    (67) estatuto -> . lectura
    (68) estatuto -> . vars
    (69) estatuto -> . llamafunc SEMICOLON
    (70) estatuto -> . COMMENT
    (71) estatuto -> . CPPCOMMENT
    (9) bloque -> . LBRACKET masestatuto RBRACKET
    (22) asignacion -> . ID EQUALS expresion SEMICOLON
    (23) asignacion -> . idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON
    (5) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (13) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (15) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (72) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (82) vars -> . VAR tipo listaid SEMICOLON vars
    (83) vars -> . empty
    (73) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (32) idarray -> . ID
    (14) while -> . WHILE
    (16) print -> . PRINT
    (121) empty -> .
    (74) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 97
    CPPCOMMENT      shift and go to state 115
    LBRACKET        shift and go to state 62
    ID              shift and go to state 109
    IF              shift and go to state 107
    READ            shift and go to state 103
    VAR             shift and go to state 7
    WHILE           shift and go to state 104
    PRINT           shift and go to state 101
    RBRACKET        reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    ELSE            reduce using rule 121 (empty -> .)

  ! COMMENT         [ reduce using rule 121 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 121 (empty -> .) ]
  ! ID              [ reduce using rule 121 (empty -> .) ]
  ! IF              [ reduce using rule 121 (empty -> .) ]
  ! READ            [ reduce using rule 121 (empty -> .) ]
  ! VAR             [ reduce using rule 121 (empty -> .) ]
  ! WHILE           [ reduce using rule 121 (empty -> .) ]
  ! PRINT           [ reduce using rule 121 (empty -> .) ]

    condicion                      shift and go to state 98
    bloque                         shift and go to state 201
    estatuto                       shift and go to state 202
    print                          shift and go to state 102
    lectura                        shift and go to state 99
    while                          shift and go to state 106
    escritura                      shift and go to state 108
    idarray                        shift and go to state 105
    estatutobloque                 shift and go to state 203
    llamafunc                      shift and go to state 111
    idfunc                         shift and go to state 50
    empty                          shift and go to state 6
    vars                           shift and go to state 114
    ciclo                          shift and go to state 112
    asignacion                     shift and go to state 116

state 195

    (5) condicion -> IF LPAREN expresion RPAREN gotoF . estatutobloque masbloque
    (6) estatutobloque -> . estatuto
    (7) estatutobloque -> . bloque
    (63) estatuto -> . asignacion
    (64) estatuto -> . condicion
    (65) estatuto -> . ciclo
    (66) estatuto -> . escritura
    (67) estatuto -> . lectura
    (68) estatuto -> . vars
    (69) estatuto -> . llamafunc SEMICOLON
    (70) estatuto -> . COMMENT
    (71) estatuto -> . CPPCOMMENT
    (9) bloque -> . LBRACKET masestatuto RBRACKET
    (22) asignacion -> . ID EQUALS expresion SEMICOLON
    (23) asignacion -> . idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON
    (5) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (13) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (15) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (72) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (82) vars -> . VAR tipo listaid SEMICOLON vars
    (83) vars -> . empty
    (73) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (32) idarray -> . ID
    (14) while -> . WHILE
    (16) print -> . PRINT
    (121) empty -> .
    (74) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 97
    CPPCOMMENT      shift and go to state 115
    LBRACKET        shift and go to state 62
    ID              shift and go to state 109
    IF              shift and go to state 107
    READ            shift and go to state 103
    VAR             shift and go to state 7
    WHILE           shift and go to state 104
    PRINT           shift and go to state 101
    RBRACKET        reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    ELSE            reduce using rule 121 (empty -> .)

  ! COMMENT         [ reduce using rule 121 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 121 (empty -> .) ]
  ! ID              [ reduce using rule 121 (empty -> .) ]
  ! IF              [ reduce using rule 121 (empty -> .) ]
  ! READ            [ reduce using rule 121 (empty -> .) ]
  ! VAR             [ reduce using rule 121 (empty -> .) ]
  ! WHILE           [ reduce using rule 121 (empty -> .) ]
  ! PRINT           [ reduce using rule 121 (empty -> .) ]

    condicion                      shift and go to state 98
    bloque                         shift and go to state 201
    estatuto                       shift and go to state 202
    print                          shift and go to state 102
    lectura                        shift and go to state 99
    while                          shift and go to state 106
    escritura                      shift and go to state 108
    idarray                        shift and go to state 105
    estatutobloque                 shift and go to state 204
    llamafunc                      shift and go to state 111
    idfunc                         shift and go to state 50
    empty                          shift and go to state 6
    vars                           shift and go to state 114
    ciclo                          shift and go to state 112
    asignacion                     shift and go to state 116

state 196

    (97) retorno -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 205


state 197

    (98) retorno -> RETURN SEMICOLON .

    RBRACKET        reduce using rule 98 (retorno -> RETURN SEMICOLON .)


state 198

    (96) bloquefunc -> LBRACKET masestatuto retorno RBRACKET .

    FUNCTION        reduce using rule 96 (bloquefunc -> LBRACKET masestatuto retorno RBRACKET .)
    MAIN            reduce using rule 96 (bloquefunc -> LBRACKET masestatuto retorno RBRACKET .)


state 199

    (93) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs .

    MAIN            reduce using rule 93 (funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs .)


state 200

    (23) asignacion -> idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 206


state 201

    (7) estatutobloque -> bloque .

    COMMENT         reduce using rule 7 (estatutobloque -> bloque .)
    CPPCOMMENT      reduce using rule 7 (estatutobloque -> bloque .)
    ID              reduce using rule 7 (estatutobloque -> bloque .)
    IF              reduce using rule 7 (estatutobloque -> bloque .)
    READ            reduce using rule 7 (estatutobloque -> bloque .)
    VAR             reduce using rule 7 (estatutobloque -> bloque .)
    WHILE           reduce using rule 7 (estatutobloque -> bloque .)
    PRINT           reduce using rule 7 (estatutobloque -> bloque .)
    RBRACKET        reduce using rule 7 (estatutobloque -> bloque .)
    RETURN          reduce using rule 7 (estatutobloque -> bloque .)
    ELSE            reduce using rule 7 (estatutobloque -> bloque .)


state 202

    (6) estatutobloque -> estatuto .

    COMMENT         reduce using rule 6 (estatutobloque -> estatuto .)
    CPPCOMMENT      reduce using rule 6 (estatutobloque -> estatuto .)
    ID              reduce using rule 6 (estatutobloque -> estatuto .)
    IF              reduce using rule 6 (estatutobloque -> estatuto .)
    READ            reduce using rule 6 (estatutobloque -> estatuto .)
    VAR             reduce using rule 6 (estatutobloque -> estatuto .)
    WHILE           reduce using rule 6 (estatutobloque -> estatuto .)
    PRINT           reduce using rule 6 (estatutobloque -> estatuto .)
    RBRACKET        reduce using rule 6 (estatutobloque -> estatuto .)
    RETURN          reduce using rule 6 (estatutobloque -> estatuto .)
    ELSE            reduce using rule 6 (estatutobloque -> estatuto .)


state 203

    (13) ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque . goto
    (12) goto -> . empty
    (121) empty -> .

    COMMENT         reduce using rule 121 (empty -> .)
    CPPCOMMENT      reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    VAR             reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    RBRACKET        reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    ELSE            reduce using rule 121 (empty -> .)

    empty                          shift and go to state 207
    goto                           shift and go to state 208

state 204

    (5) condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque . masbloque
    (10) masbloque -> . ELSE goto estatutobloque
    (11) masbloque -> . empty
    (121) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 210
    COMMENT         reduce using rule 121 (empty -> .)
    CPPCOMMENT      reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    VAR             reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    RBRACKET        reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)

  ! ELSE            [ reduce using rule 121 (empty -> .) ]

    empty                          shift and go to state 209
    masbloque                      shift and go to state 211

state 205

    (97) retorno -> RETURN expresion SEMICOLON .

    RBRACKET        reduce using rule 97 (retorno -> RETURN expresion SEMICOLON .)


state 206

    (23) asignacion -> idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON .

    COMMENT         reduce using rule 23 (asignacion -> idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON .)
    CPPCOMMENT      reduce using rule 23 (asignacion -> idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON .)
    ID              reduce using rule 23 (asignacion -> idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON .)
    IF              reduce using rule 23 (asignacion -> idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON .)
    READ            reduce using rule 23 (asignacion -> idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON .)
    VAR             reduce using rule 23 (asignacion -> idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 23 (asignacion -> idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 23 (asignacion -> idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON .)
    RBRACKET        reduce using rule 23 (asignacion -> idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 23 (asignacion -> idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON .)
    ELSE            reduce using rule 23 (asignacion -> idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON .)


state 207

    (12) goto -> empty .

    COMMENT         reduce using rule 12 (goto -> empty .)
    CPPCOMMENT      reduce using rule 12 (goto -> empty .)
    ID              reduce using rule 12 (goto -> empty .)
    IF              reduce using rule 12 (goto -> empty .)
    READ            reduce using rule 12 (goto -> empty .)
    VAR             reduce using rule 12 (goto -> empty .)
    WHILE           reduce using rule 12 (goto -> empty .)
    PRINT           reduce using rule 12 (goto -> empty .)
    RBRACKET        reduce using rule 12 (goto -> empty .)
    RETURN          reduce using rule 12 (goto -> empty .)
    ELSE            reduce using rule 12 (goto -> empty .)
    LBRACKET        reduce using rule 12 (goto -> empty .)


state 208

    (13) ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .

    COMMENT         reduce using rule 13 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)
    CPPCOMMENT      reduce using rule 13 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)
    ID              reduce using rule 13 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)
    IF              reduce using rule 13 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)
    READ            reduce using rule 13 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)
    VAR             reduce using rule 13 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)
    WHILE           reduce using rule 13 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)
    PRINT           reduce using rule 13 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)
    RETURN          reduce using rule 13 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)
    RBRACKET        reduce using rule 13 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)
    ELSE            reduce using rule 13 (ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto .)


state 209

    (11) masbloque -> empty .

    COMMENT         reduce using rule 11 (masbloque -> empty .)
    CPPCOMMENT      reduce using rule 11 (masbloque -> empty .)
    ID              reduce using rule 11 (masbloque -> empty .)
    IF              reduce using rule 11 (masbloque -> empty .)
    READ            reduce using rule 11 (masbloque -> empty .)
    VAR             reduce using rule 11 (masbloque -> empty .)
    WHILE           reduce using rule 11 (masbloque -> empty .)
    PRINT           reduce using rule 11 (masbloque -> empty .)
    RBRACKET        reduce using rule 11 (masbloque -> empty .)
    RETURN          reduce using rule 11 (masbloque -> empty .)
    ELSE            reduce using rule 11 (masbloque -> empty .)


state 210

    (10) masbloque -> ELSE . goto estatutobloque
    (12) goto -> . empty
    (121) empty -> .

    COMMENT         reduce using rule 121 (empty -> .)
    CPPCOMMENT      reduce using rule 121 (empty -> .)
    LBRACKET        reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    VAR             reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    RBRACKET        reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    ELSE            reduce using rule 121 (empty -> .)

    empty                          shift and go to state 207
    goto                           shift and go to state 212

state 211

    (5) condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque .

    COMMENT         reduce using rule 5 (condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque .)
    CPPCOMMENT      reduce using rule 5 (condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque .)
    ID              reduce using rule 5 (condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque .)
    IF              reduce using rule 5 (condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque .)
    READ            reduce using rule 5 (condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque .)
    VAR             reduce using rule 5 (condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque .)
    WHILE           reduce using rule 5 (condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque .)
