Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE
    QUIT

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    PRINT           reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    RBRACKET        reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    RETURN          reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)


state 182

    (8) masbloque -> empty .

    COMMENT         reduce using rule 8 (masbloque -> empty .)
    CPPCOMMENT      reduce using rule 8 (masbloque -> empty .)
    ID              reduce using rule 8 (masbloque -> empty .)
    IF              reduce using rule 8 (masbloque -> empty .)
    VAR             reduce using rule 8 (masbloque -> empty .)
    WHILE           reduce using rule 8 (masbloque -> empty .)
    PRINT           reduce using rule 8 (masbloque -> empty .)
    RBRACKET        reduce using rule 8 (masbloque -> empty .)
    RETURN          reduce using rule 8 (masbloque -> empty .)


state 183

    (7) masbloque -> ELSE . goto bloque
    (9) goto -> . empty
    (106) empty -> .

    LBRACKET        reduce using rule 106 (empty -> .)

    empty                          shift and go to state 184
    goto                           shift and go to state 188

state 184

    (9) goto -> empty .

    COMMENT         reduce using rule 9 (goto -> empty .)
    CPPCOMMENT      reduce using rule 9 (goto -> empty .)
    ID              reduce using rule 9 (goto -> empty .)
    IF              reduce using rule 9 (goto -> empty .)
    VAR             reduce using rule 9 (goto -> empty .)
    WHILE           reduce using rule 9 (goto -> empty .)
    PRINT           reduce using rule 9 (goto -> empty .)
    RBRACKET        reduce using rule 9 (goto -> empty .)
    RETURN          reduce using rule 9 (goto -> empty .)
    LBRACKET        reduce using rule 9 (goto -> empty .)


state 185

    (10) ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .

    COMMENT         reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    CPPCOMMENT      reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    ID              reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    IF              reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    VAR             reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    WHILE           reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    PRINT           reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    RBRACKET        reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    RETURN          reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)


state 186

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 189


state 187

    (35) comaexpresion -> COMMA expresion . comaexpresion
    (35) comaexpresion -> . COMMA expresion comaexpresion
    (36) comaexpresion -> . empty
    (106) empty -> .

    COMMA           shift and go to state 179
    RSQBRACKET      reduce using rule 106 (empty -> .)

    empty                          shift and go to state 180
    comaexpresion                  shift and go to state 190

state 188

    (7) masbloque -> ELSE goto . bloque
    (6) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 29

    bloque                         shift and go to state 191

state 189

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .

    COMMENT         reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    CPPCOMMENT      reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    ID              reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    IF              reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    VAR             reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    WHILE           reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    PRINT           reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    RBRACKET        reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    RETURN          reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)


state 190

    (35) comaexpresion -> COMMA expresion comaexpresion .

    RSQBRACKET      reduce using rule 35 (comaexpresion -> COMMA expresion comaexpresion .)


state 191

    (7) masbloque -> ELSE goto bloque .

    COMMENT         reduce using rule 7 (masbloque -> ELSE goto bloque .)
    CPPCOMMENT      reduce using rule 7 (masbloque -> ELSE goto bloque .)
    ID              reduce using rule 7 (masbloque -> ELSE goto bloque .)
    IF              reduce using rule 7 (masbloque -> ELSE goto bloque .)
    VAR             reduce using rule 7 (masbloque -> ELSE goto bloque .)
    WHILE           reduce using rule 7 (masbloque -> ELSE goto bloque .)
    PRINT           reduce using rule 7 (masbloque -> ELSE goto bloque .)
    RBRACKET        reduce using rule 7 (masbloque -> ELSE goto bloque .)
    RETURN          reduce using rule 7 (masbloque -> ELSE goto bloque .)

